threshold,valid_accuracy,valid_precision,valid_recall,valid_specificity,valid_f1,valid_gmean,tn,fp,fn,tp
0.4877069612528074,0.6818181818181818,0.240990990990991,0.6604938271604939,0.6850467289719626,0.35313531353135313,0.6726582607851249,733,337,55,107
0.4727261437896321,0.6672077922077922,0.23504273504273504,0.6790123456790124,0.6654205607476635,0.3492063492063492,0.6721821001903537,712,358,52,110
0.49,0.685064935064935,0.2420091324200913,0.654320987654321,0.6897196261682244,0.35333333333333333,0.6717871887725767,738,332,56,106
0.5,0.6939935064935064,0.2458628841607565,0.6419753086419753,0.7018691588785047,0.35555555555555557,0.6712545492563247,751,319,58,104
0.46771503108254114,0.6582792207792207,0.23076923076923078,0.6851851851851852,0.6542056074766355,0.3452566096423017,0.6695162360302139,700,370,51,111
0.47000000000000003,0.661525974025974,0.23157894736842105,0.6790123456790124,0.6588785046728972,0.3453689167974882,0.6688696726384177,705,365,52,110
0.4948733787934221,0.6875,0.24129930394431554,0.6419753086419753,0.694392523364486,0.35075885328836426,0.6676697196261007,743,327,58,104
0.48147256099024494,0.672077922077922,0.23464912280701755,0.6604938271604939,0.6738317757009346,0.34627831715210355,0.6671294689901367,721,349,55,107
0.48000000000000004,0.6704545454545454,0.2336244541484716,0.6604938271604939,0.6719626168224299,0.34516129032258064,0.6662035428409452,719,351,55,107
0.4568562333336215,0.6420454545454546,0.22376237623762377,0.6975308641975309,0.6336448598130842,0.33883058470764615,0.6648209132238124,678,392,49,113
0.46280883907602677,0.648538961038961,0.22515212981744423,0.6851851851851852,0.6429906542056075,0.33893129770992364,0.6637527178657822,688,382,51,111
0.5044646784565726,0.6923701298701299,0.24105011933174225,0.6234567901234568,0.702803738317757,0.3476764199655766,0.6619424165124597,752,318,61,101
0.46,0.6452922077922078,0.22334004024144868,0.6851851851851852,0.6392523364485981,0.33687405159332323,0.661820391442871,684,386,51,111
0.45,0.6363636363636364,0.220703125,0.6975308641975309,0.6271028037383177,0.3353115727002967,0.661380042511326,671,399,49,113
0.4410707979105437,0.625,0.2169811320754717,0.7098765432098766,0.6121495327102804,0.33236994219653176,0.6592045162223292,655,415,47,115
0.4479705284259027,0.6314935064935064,0.21814671814671815,0.6975308641975309,0.6214953271028038,0.3323529411764706,0.6584164127729091,665,405,49,113
0.51,0.6964285714285714,0.24146341463414633,0.6111111111111112,0.7093457943925233,0.34615384615384615,0.6583988886482182,759,311,63,99
0.44,0.6233766233766234,0.2161654135338346,0.7098765432098766,0.6102803738317757,0.3314121037463977,0.6581973276795737,653,417,47,115
0.53,0.7159090909090909,0.25132275132275134,0.5864197530864198,0.7355140186915888,0.35185185185185186,0.6567495331043044,787,283,67,95
0.5268823017220048,0.7126623376623377,0.2486910994764398,0.5864197530864198,0.7317757009345794,0.3492647058823529,0.6550784119910362,783,287,67,95
0.52,0.7053571428571429,0.24427480916030533,0.5925925925925926,0.7224299065420561,0.34594594594594597,0.65429856432991,773,297,66,96
0.43,0.6128246753246753,0.21206581352833637,0.7160493827160493,0.597196261682243,0.32722143864598024,0.6539281417234637,639,431,46,116
0.5179318636016423,0.7045454545454546,0.2436548223350254,0.5925925925925926,0.7214953271028037,0.34532374100719426,0.6538752070779952,772,298,66,96
0.4318398762579218,0.6152597402597403,0.21217712177121772,0.7098765432098766,0.6009345794392523,0.32670454545454547,0.6531380879627351,643,427,47,115
0.54,0.7207792207792207,0.25271739130434784,0.5740740740740741,0.7429906542056075,0.35094339622641507,0.6530939226931871,795,275,69,93
0.41000000000000003,0.5900974025974026,0.20783645655877342,0.7530864197530864,0.5654205607476636,0.3257676902536716,0.6525416046109555,605,465,40,122
0.5377395882139911,0.7191558441558441,0.25135135135135134,0.5740740740740741,0.7411214953271028,0.34962406015037595,0.6522719035849235,793,277,69,93
0.5118632192366162,0.6956168831168831,0.23832923832923833,0.5987654320987654,0.7102803738317757,0.3409490333919156,0.6521436459467007,760,310,65,97
0.40725175373189,0.5868506493506493,0.20642978003384094,0.7530864197530864,0.5616822429906542,0.3240371845949535,0.6503808648881937,601,469,40,122
0.4121517424519876,0.5933441558441559,0.20725388601036268,0.7407407407407407,0.5710280373831775,0.32388663967611336,0.6503719946268799,611,459,42,120
0.42700482859374084,0.6071428571428571,0.20938628158844766,0.7160493827160493,0.5906542056074766,0.3240223463687151,0.6503365123717659,632,438,46,116
0.55,0.7248376623376623,0.25348189415041783,0.5617283950617284,0.7495327102803738,0.3493282149712092,0.6488711785802032,802,268,71,91
0.42000000000000004,0.599025974025974,0.2067137809187279,0.7222222222222222,0.5803738317757009,0.32142857142857145,0.6474248052899061,621,449,45,117
0.4,0.573051948051948,0.20358306188925082,0.7716049382716049,0.5429906542056074,0.32216494845360827,0.6472822183718444,581,489,37,125
0.4192535598021027,0.5982142857142857,0.20634920634920634,0.7222222222222222,0.5794392523364486,0.32098765432098764,0.6469033192566048,620,450,45,117
0.4039250961780553,0.577922077922078,0.20364238410596028,0.7592592592592593,0.5504672897196262,0.32114882506527415,0.6464885046456553,589,481,39,123
0.39964341107982515,0.5714285714285714,0.20292207792207792,0.7716049382716049,0.5411214953271029,0.3213367609254499,0.6461671749627241,579,491,37,125
0.5512362168593871,0.7248376623376623,0.25210084033613445,0.5555555555555556,0.7504672897196262,0.3468208092485549,0.6456982825333044,803,267,72,90
0.3922068660636949,0.5633116883116883,0.20063694267515925,0.7777777777777778,0.5308411214953271,0.3189873417721519,0.6425546107761573,568,502,36,126
0.39,0.560064935064935,0.20031545741324921,0.7839506172839507,0.5261682242990654,0.31909547738693467,0.6422537693423469,563,507,35,127
0.38643259295071763,0.5560064935064936,0.1996879875195008,0.7901234567901234,0.5205607476635514,0.31880448318804483,0.6413324078924879,557,513,34,128
0.56,0.7256493506493507,0.25,0.5432098765432098,0.7532710280373832,0.3424124513618677,0.6396751223423994,806,264,74,88
0.3814053433425184,0.5478896103896104,0.19754977029096477,0.7962962962962963,0.5102803738317757,0.3165644171779141,0.6374436224129413,546,524,33,129
0.38,0.5454545454545454,0.19664634146341464,0.7962962962962963,0.5074766355140187,0.3154034229828851,0.6356899915184433,543,527,33,129
0.5700000000000001,0.7329545454545454,0.2522255192878338,0.5246913580246914,0.7644859813084112,0.3406813627254509,0.6333397095742135,818,252,77,85
0.5800000000000001,0.7426948051948052,0.2585669781931464,0.5123456790123457,0.7775700934579439,0.34368530020703936,0.6311772156157124,832,238,79,83
0.5818370997682014,0.7426948051948052,0.2585669781931464,0.5123456790123457,0.7775700934579439,0.34368530020703936,0.6311772156157124,832,238,79,83
0.571266255504266,0.734577922077922,0.25225225225225223,0.5185185185185185,0.7672897196261682,0.3393939393939394,0.6307566319073071,821,249,78,84
0.3752341492929257,0.5381493506493507,0.19398496240601504,0.7962962962962963,0.49906542056074765,0.31197097944377267,0.6303998302681219,534,536,33,129
0.5640605324532028,0.726461038961039,0.2463768115942029,0.5246913580246914,0.7570093457943925,0.33530571992110453,0.6302350844583654,810,260,77,85
0.3704890922385192,0.5308441558441559,0.19321533923303835,0.808641975308642,0.48878504672897194,0.3119047619047619,0.6286907870235119,523,547,31,131
0.37,0.5300324675324676,0.19293078055964655,0.808641975308642,0.48785046728971965,0.31153388822829964,0.6280894566257286,522,548,31,131
0.5924110270667055,0.75,0.262987012987013,0.5,0.7878504672897196,0.3446808510638298,0.6276346338793453,843,227,81,81
0.59,0.7467532467532467,0.25961538461538464,0.5,0.7841121495327102,0.34177215189873417,0.6261438131662367,839,231,81,81
0.6026695384879267,0.7564935064935064,0.2668918918918919,0.4876543209876543,0.797196261682243,0.34497816593886466,0.6235031689450748,853,217,83,79
0.6,0.7540584415584416,0.26421404682274247,0.4876543209876543,0.794392523364486,0.34273318872017355,0.6224057732532513,850,220,83,79
0.36651145207694574,0.5211038961038961,0.18985507246376812,0.808641975308642,0.47757009345794393,0.3075117370892019,0.6214364196940542,511,559,31,131
0.61,0.7589285714285714,0.2664359861591695,0.47530864197530864,0.8018691588785046,0.34146341463414637,0.6173615965934592,858,212,85,77
0.3624904144750288,0.512987012987013,0.18803418803418803,0.8148148148148148,0.4672897196261682,0.3055555555555556,0.6170531471130044,500,570,30,132
0.36000000000000004,0.5064935064935064,0.18591549295774648,0.8148148148148148,0.45981308411214955,0.30275229357798167,0.6120968166722238,492,578,30,132
0.6209985816781636,0.7686688311688312,0.2730627306273063,0.4567901234567901,0.8158878504672897,0.3418013856812933,0.6104830152771233,873,197,88,74
0.6135612342127299,0.7597402597402597,0.2640845070422535,0.46296296296296297,0.8046728971962617,0.336322869955157,0.6103554281744146,861,209,87,75
0.63,0.775974025974026,0.28076923076923077,0.4506172839506173,0.8252336448598131,0.3459715639810427,0.6098069724686634,883,187,89,73
0.35791458188119785,0.5032467532467533,0.18487394957983194,0.8148148148148148,0.45607476635514016,0.3013698630136986,0.6096035402533136,488,582,30,132
0.62,0.7662337662337663,0.27007299270072993,0.4567901234567901,0.8130841121495327,0.3394495412844037,0.6094331726855206,870,200,88,74
0.633790927331249,0.7751623376623377,0.277992277992278,0.4444444444444444,0.8252336448598131,0.342042755344418,0.6056158095910175,883,187,90,72
0.3546915747715272,0.4943181818181818,0.1829436038514443,0.8209876543209876,0.44485981308411215,0.2992125984251969,0.6043379968573863,476,594,29,133
0.64,0.7792207792207793,0.28174603174603174,0.4382716049382716,0.8308411214953271,0.34299516908212563,0.6034352258250014,889,181,91,71
0.646905704036796,0.7816558441558441,0.2834008097165992,0.43209876543209874,0.8345794392523365,0.3422982885085575,0.6005170649997782,893,177,92,70
0.3503521208340747,0.4862012987012987,0.18132611637347767,0.8271604938271605,0.43457943925233644,0.2974472807991121,0.599555621755891,465,605,28,134
0.35000000000000003,0.48457792207792205,0.18083670715249664,0.8271604938271605,0.4327102803738318,0.2967884828349945,0.5982648654217526,463,607,28,134
0.65,0.7816558441558441,0.27983539094650206,0.41975308641975306,0.8364485981308412,0.3358024691358025,0.592538505666,895,175,94,68
0.3472469630606732,0.476461038961039,0.17842876165113183,0.8271604938271605,0.42336448598130844,0.29353778751369114,0.5917688546157029,453,617,28,134
0.6630716875843969,0.7873376623376623,0.2863247863247863,0.41358024691358025,0.8439252336448598,0.3383838383838384,0.590788292459695,903,167,95,67
0.66,0.7857142857142857,0.2838983050847458,0.41358024691358025,0.8420560747663551,0.33668341708542715,0.5901336791922228,901,169,95,67
0.6740437237371044,0.7954545454545454,0.2972972972972973,0.4074074074074074,0.8542056074766355,0.34375,0.589923462777101,914,156,96,66
0.67,0.7930194805194806,0.29333333333333333,0.4074074074074074,0.8514018691588785,0.34108527131782945,0.5889545213136914,911,159,96,66
0.3441218318033556,0.46915584415584416,0.17801047120418848,0.8395061728395061,0.4130841121495327,0.2937365010799136,0.588885949952501,442,628,26,136
0.34,0.46266233766233766,0.17700258397932817,0.845679012345679,0.4046728971962617,0.29273504273504275,0.5849986119846774,433,637,25,137
0.6833895678134088,0.801948051948052,0.3047619047619048,0.3950617283950617,0.8635514018691589,0.34408602150537637,0.5840857037973181,924,146,98,64
0.33771254676535367,0.461038961038961,0.17654639175257733,0.845679012345679,0.402803738317757,0.2921108742004264,0.5836460122280526,431,639,25,137
0.68,0.7987012987012987,0.29906542056074764,0.3950617283950617,0.8598130841121495,0.3404255319148936,0.5828200778165028,920,150,98,64
0.6900000000000001,0.8060064935064936,0.3103448275862069,0.3888888888888889,0.8691588785046729,0.3452054794520548,0.581383032543602,930,140,99,63
0.3308063245566085,0.45292207792207795,0.1751269035532995,0.8518518518518519,0.3925233644859813,0.2905263157894737,0.5782488693741671,420,650,24,138
0.33,0.450487012987013,0.17446270543615677,0.8518518518518519,0.3897196261682243,0.28961175236096537,0.5761799937991715,417,653,24,138
0.6963115621224806,0.8076298701298701,0.3096446700507614,0.3765432098765432,0.8728971962616823,0.3398328690807799,0.5733092639863835,934,136,101,61
0.3265991937837341,0.4439935064935065,0.1735330836454432,0.8580246913580247,0.3813084112149533,0.28868120456905505,0.5719895382303151,408,662,23,139
0.7227306380318416,0.8238636363636364,0.34104046242774566,0.36419753086419754,0.8934579439252337,0.3522388059701492,0.5704342005074492,956,114,103,59
0.7000000000000001,0.8092532467532467,0.31088082901554404,0.37037037037037035,0.8757009345794392,0.3380281690140845,0.5695030109436353,937,133,102,60
0.72,0.8206168831168831,0.3333333333333333,0.36419753086419754,0.8897196261682243,0.3480825958702065,0.5692395725982903,952,118,103,59
0.7095958166842172,0.8141233766233766,0.31891891891891894,0.36419753086419754,0.8822429906542056,0.3400576368876081,0.5668427637524421,944,126,103,59
0.7100000000000001,0.8141233766233766,0.31891891891891894,0.36419753086419754,0.8822429906542056,0.3400576368876081,0.5668427637524421,944,126,103,59
0.73,0.8262987012987013,0.34523809523809523,0.35802469135802467,0.897196261682243,0.3515151515151515,0.5667613383747683,960,110,104,58
0.76,0.8311688311688312,0.35625,0.35185185185185186,0.9037383177570093,0.35403726708074534,0.5638989277275503,967,103,105,57
0.75,0.8303571428571429,0.35403726708074534,0.35185185185185186,0.902803738317757,0.35294117647058826,0.5636072809908309,966,104,105,57
0.7593943781296112,0.8303571428571429,0.35403726708074534,0.35185185185185186,0.902803738317757,0.35294117647058826,0.5636072809908309,966,104,105,57
0.32158550898229793,0.4342532467532468,0.17097170971709716,0.8580246913580247,0.37009345794392523,0.28512820512820514,0.5635151506623052,396,674,23,139
0.74,0.8287337662337663,0.3496932515337423,0.35185185185185186,0.9009345794392524,0.3507692307692308,0.5630235342976972,964,106,105,57
0.32,0.4318181818181818,0.17034313725490197,0.8580246913580247,0.36728971962616824,0.2842535787321063,0.5613765655255111,393,677,23,139
0.79,0.8409090909090909,0.3819444444444444,0.3395061728395062,0.9168224299065421,0.35947712418300654,0.5579129630605355,981,89,107,55
0.3151780644400353,0.42613636363636365,0.1696969696969697,0.8641975308641975,0.3598130841121495,0.28368794326241137,0.5576285312484929,385,685,22,140
0.7835834581767694,0.8376623376623377,0.3716216216216216,0.3395061728395062,0.9130841121495327,0.3548387096774194,0.5567743639899796,977,93,107,55
0.78,0.8352272727272727,0.36423841059602646,0.3395061728395062,0.9102803738317757,0.3514376996805112,0.5559188843082605,974,96,107,55
0.77,0.8336038961038961,0.35947712418300654,0.3395061728395062,0.908411214953271,0.3492063492063492,0.5553478324017039,972,98,107,55
0.31,0.41883116883116883,0.1686602870813397,0.8703703703703703,0.35046728971962615,0.28256513026052105,0.5523009548751214,375,695,21,141
0.3096509134894228,0.4172077922077922,0.16825775656324582,0.8703703703703703,0.3485981308411215,0.282,0.5508261833379072,373,697,21,141
0.8,0.8425324675324676,0.38405797101449274,0.3271604938271605,0.9205607476635514,0.35333333333333333,0.5487905873860334,985,85,109,53
0.3043406946576485,0.4090909090909091,0.16705882352941176,0.8765432098765432,0.3383177570093458,0.28063241106719367,0.5445641676489598,362,708,20,142
0.8011569556370358,0.8425324675324676,0.38235294117647056,0.32098765432098764,0.9214953271028037,0.348993288590604,0.5438645268028428,986,84,110,52
0.2996758464149599,0.39935064935064934,0.16473317865429235,0.8765432098765432,0.32710280373831774,0.27734375,0.5354621756467977,350,720,20,142
0.3,0.39935064935064934,0.16473317865429235,0.8765432098765432,0.32710280373831774,0.27734375,0.5354621756467977,350,720,20,142
0.296306353975118,0.39204545454545453,0.16457142857142856,0.8888888888888888,0.3168224299065421,0.2777242044358727,0.5306787518779172,339,731,18,144
0.81,0.8465909090909091,0.392,0.30246913580246915,0.9289719626168225,0.34146341463414637,0.530080509656254,994,76,113,49
0.8400000000000001,0.8571428571428571,0.43636363636363634,0.2962962962962963,0.9420560747663551,0.35294117647058826,0.5283253977017363,1008,62,114,48
0.8387392767991932,0.8563311688311688,0.43243243243243246,0.2962962962962963,0.9411214953271028,0.3516483516483517,0.5280632665034112,1007,63,114,48
0.8300000000000001,0.8522727272727273,0.41379310344827586,0.2962962962962963,0.9364485981308411,0.34532374100719426,0.5267506538183194,1002,68,114,48
0.8200000000000001,0.849025974025974,0.4,0.2962962962962963,0.9327102803738317,0.3404255319148936,0.525698203908142,998,72,114,48
0.8158680948802041,0.8457792207792207,0.3870967741935484,0.2962962962962963,0.9289719626168225,0.3356643356643357,0.5246436427580782,994,76,114,48
0.29000000000000004,0.38392857142857145,0.16271186440677965,0.8888888888888888,0.3074766355140187,0.27507163323782235,0.5227930421317311,329,741,18,144
0.28828938124716064,0.3823051948051948,0.16234498308906425,0.8888888888888888,0.305607476635514,0.27454718779790277,0.5212015832119844,327,743,18,144
0.28360356651533136,0.37256493506493504,0.16017797552836485,0.8888888888888888,0.29439252336448596,0.2714420358152686,0.5115488666693087,315,755,18,144
0.28,0.36688311688311687,0.15969162995594713,0.8950617283950617,0.2869158878504673,0.27102803738317754,0.5067617097645035,307,763,17,145
0.2783292724014833,0.36444805194805197,0.15916575192096596,0.8950617283950617,0.2841121495327103,0.2702702702702703,0.5042795966711164,304,766,17,145
0.8561535529351532,0.8563311688311688,0.42424242424242425,0.25925925925925924,0.9467289719626168,0.3218390804597701,0.4954273427964065,1013,57,120,42
0.85,0.8530844155844156,0.4077669902912621,0.25925925925925924,0.9429906542056075,0.3169811320754717,0.4944482364188895,1009,61,120,42
0.27513198215253015,0.3538961038961039,0.15692640692640691,0.8950617283950617,0.2719626168224299,0.26703499079189685,0.493379498836269,291,779,17,145
0.8799662253989918,0.864448051948052,0.47126436781609193,0.25308641975308643,0.9570093457943926,0.3293172690763052,0.4921443578842963,1024,46,121,41
0.88,0.864448051948052,0.47126436781609193,0.25308641975308643,0.9570093457943926,0.3293172690763052,0.4921443578842963,1024,46,121,41
0.87,0.8612012987012987,0.45054945054945056,0.25308641975308643,0.9532710280373832,0.3241106719367589,0.4911821979065664,1020,50,121,41
0.86,0.8571428571428571,0.4270833333333333,0.25308641975308643,0.9485981308411215,0.3178294573643411,0.48997684100276545,1015,55,121,41
0.27077538346688634,0.3474025974025974,0.15705128205128205,0.9074074074074074,0.2626168224299065,0.2677595628415301,0.48816027079504637,281,789,15,147
0.27,0.3449675324675325,0.15654952076677317,0.9074074074074074,0.25981308411214954,0.2670299727520436,0.4855474405912653,278,792,15,147
0.2618554916411072,0.3409090909090909,0.1571729957805907,0.9197530864197531,0.25327102803738316,0.26846846846846845,0.48264563578062836,271,799,13,149
0.26,0.33766233766233766,0.1565126050420168,0.9197530864197531,0.24953271028037383,0.26750448833034113,0.4790704336974469,267,803,13,149
0.2545186347186524,0.33035714285714285,0.1550468262226847,0.9197530864197531,0.2411214953271028,0.2653606411398041,0.47092700021261136,258,812,13,149
0.89,0.8652597402597403,0.47435897435897434,0.22839506172839505,0.9616822429906542,0.30833333333333335,0.4686613652211497,1029,41,125,37
0.25,0.32305194805194803,0.15432098765432098,0.9259259259259259,0.23177570093457944,0.26455026455026454,0.4632570889851347,248,822,12,150
0.9,0.8660714285714286,0.48,0.2222222222222222,0.9635514018691589,0.3037974683544304,0.4627337611939526,1031,39,126,36
0.24883470442694702,0.3222402597402597,0.15416238437821173,0.9259259259259259,0.2308411214953271,0.2643171806167401,0.4623221594974006,247,823,12,150
0.9011702173241939,0.8652597402597403,0.47297297297297297,0.21604938271604937,0.9635514018691589,0.2966101694915254,0.4562616415928648,1031,39,127,35
0.24199835520914229,0.3125,0.15228426395939088,0.9259259259259259,0.21962616822429906,0.26155187445510025,0.45095184129865495,235,835,12,150
0.24000000000000002,0.31087662337662336,0.1519756838905775,0.9259259259259259,0.2177570093457944,0.26109660574412535,0.44902879696670367,233,837,12,150
0.23633463251390088,0.30194805194805197,0.15030060120240482,0.9259259259259259,0.20747663551401868,0.25862068965517243,0.4383012615157679,222,848,12,150
0.91,0.8685064935064936,0.5,0.19753086419753085,0.9700934579439252,0.2831858407079646,0.4377481000530266,1038,32,130,32
0.9123391539468391,0.8685064935064936,0.5,0.19135802469135801,0.9710280373831776,0.2767857142857143,0.43106148883143225,1039,31,131,31
0.22976594698938868,0.2922077922077922,0.1485148514851485,0.9259259259259259,0.19626168224299065,0.25597269624573377,0.42629072222442393,210,860,12,150
0.23,0.2922077922077922,0.1485148514851485,0.9259259259259259,0.19626168224299065,0.25597269624573377,0.42629072222442393,210,860,12,150
0.2240635020075374,0.2857142857142857,0.1487279843444227,0.9382716049382716,0.18691588785046728,0.25675675675675674,0.4187814108600332,200,870,10,152
0.92,0.8685064935064936,0.5,0.1728395061728395,0.9738317757009346,0.25688073394495414,0.410264065216013,1042,28,134,28
0.22,0.2767857142857143,0.14782608695652175,0.9444444444444444,0.17570093457943925,0.2556390977443609,0.40735705658211957,188,882,9,153
0.22022427756300791,0.2767857142857143,0.14782608695652175,0.9444444444444444,0.17570093457943925,0.2556390977443609,0.40735705658211957,188,882,9,153
0.21292315807509257,0.26866883116883117,0.14708691499522444,0.9506172839506173,0.16542056074766356,0.2547559966914806,0.39654967427490345,177,893,8,154
0.9295080116641954,0.8701298701298701,0.52,0.16049382716049382,0.9775700934579439,0.24528301886792453,0.39609842920252414,1046,24,136,26
0.93,0.8693181818181818,0.5102040816326531,0.15432098765432098,0.9775700934579439,0.23696682464454977,0.3884064653475232,1046,24,137,25
0.21000000000000002,0.26055194805194803,0.1456953642384106,0.9506172839506173,0.1560747663551402,0.2526661197703035,0.38518485235760574,167,903,8,154
0.20908385370305815,0.25892857142857145,0.14542020774315392,0.9506172839506173,0.1542056074766355,0.25225225225225223,0.38287140889519844,165,905,8,154
0.9400000000000001,0.8701298701298701,0.5227272727272727,0.1419753086419753,0.9803738317757009,0.22330097087378642,0.3730802559113402,1049,21,139,23
0.20054086003778532,0.2508116883116883,0.14472455648926238,0.9567901234567902,0.14392523364485982,0.25141930251419303,0.3710879168978866,154,916,7,155
0.2,0.25,0.14458955223880596,0.9567901234567902,0.14299065420560747,0.25121555915721233,0.3698811237283546,153,917,7,155
0.19408340808905217,0.2418831168831169,0.14391143911439114,0.9629629629629629,0.13271028037383178,0.2504012841091493,0.35748438400079885,142,928,6,156
0.19,0.237012987012987,0.14311926605504588,0.9629629629629629,0.12710280373831775,0.24920127795527156,0.3498503858633722,136,934,6,156
0.9500000000000001,0.8717532467532467,0.5555555555555556,0.12345679012345678,0.9850467289719627,0.20202020202020202,0.3487272677616266,1054,16,142,20
0.9447629212782256,0.8709415584415584,0.5405405405405406,0.12345679012345678,0.9841121495327103,0.20100502512562815,0.34856179811161714,1053,17,142,20
0.1868634767160465,0.23214285714285715,0.14233576642335766,0.9629629629629629,0.12149532710280374,0.2480127186009539,0.3420460497843386,130,940,6,156
0.18000000000000002,0.22646103896103897,0.1420814479638009,0.9691358024691358,0.11401869158878504,0.2478295185477506,0.332414795352701,122,948,5,157
0.17907313697308375,0.22402597402597402,0.14169675090252706,0.9691358024691358,0.11121495327102804,0.247244094488189,0.32830228903387987,119,951,5,157
0.9600000000000001,0.8701298701298701,0.53125,0.10493827160493827,0.985981308411215,0.17525773195876287,0.3216631379866964,1055,15,145,17
0.17,0.21428571428571427,0.14017857142857143,0.9691358024691358,0.1,0.24492979719188768,0.3113094605804867,107,963,5,157
0.16931310942466013,0.21347402597402598,0.1400535236396075,0.9691358024691358,0.09906542056074766,0.24473889321901793,0.309851328627267,106,964,5,157
0.9663923046990682,0.8709415584415584,0.56,0.08641975308641975,0.9897196261682243,0.1497326203208556,0.2924573912867336,1059,11,148,14
0.1640657326685276,0.20373376623376624,0.13857016769638128,0.9691358024691358,0.08785046728971962,0.24247104247104248,0.29178593714247264,94,976,5,157
0.16,0.19805194805194806,0.13771929824561405,0.9691358024691358,0.08130841121495327,0.2411674347158218,0.28071140402608197,87,983,5,157
0.1537558266202128,0.1939935064935065,0.137117903930131,0.9691358024691358,0.07663551401869159,0.24024483550114767,0.27252563251213524,82,988,5,157
0.97,0.8701298701298701,0.5454545454545454,0.07407407407407407,0.9906542056074766,0.13043478260869565,0.2708907399819367,1060,10,150,12
0.15000000000000002,0.18993506493506493,0.13652173913043478,0.9691358024691358,0.07196261682242991,0.23932926829268292,0.26408625182312034,77,993,5,157
0.14,0.18344155844155843,0.13557858376511225,0.9691358024691358,0.06448598130841121,0.23787878787878788,0.24999134633690182,69,1001,5,157
0.14139605691152282,0.18344155844155843,0.13557858376511225,0.9691358024691358,0.06448598130841121,0.23787878787878788,0.24999134633690182,69,1001,5,157
0.98,0.872564935064935,0.6923076923076923,0.05555555555555555,0.9962616822429906,0.10285714285714286,0.2352612829084329,1066,4,153,9
0.9812220380245994,0.872564935064935,0.6923076923076923,0.05555555555555555,0.9962616822429906,0.10285714285714286,0.2352612829084329,1066,4,153,9
0.13136346532727664,0.1737012987012987,0.13418803418803418,0.9691358024691358,0.05327102803738318,0.23573573573573572,0.22721544953053957,57,1013,5,157
0.13,0.17126623376623376,0.13384484228473997,0.9691358024691358,0.05046728971962617,0.2352059925093633,0.22115527875425509,54,1016,5,157
0.12,0.1663961038961039,0.13378492802709568,0.9753086419753086,0.04392523364485981,0.23529411764705882,0.2069798540308123,47,1023,4,158
0.1156984103803923,0.16558441558441558,0.13367174280879865,0.9753086419753086,0.04299065420560748,0.23511904761904762,0.20476610210408636,46,1024,4,158
0.11,0.16233766233766234,0.13322091062394603,0.9753086419753086,0.03925233644859813,0.2344213649851632,0.1956607854324421,42,1028,4,158
0.99,0.8717532467532467,0.75,0.037037037037037035,0.9981308411214953,0.07058823529411765,0.19227014570761045,1068,2,156,6
0.09999999999999999,0.15503246753246752,0.1322175732217573,0.9753086419753086,0.0308411214953271,0.2328666175386883,0.1734347494667749,33,1037,4,158
0.10017642243389834,0.15503246753246752,0.1322175732217573,0.9753086419753086,0.0308411214953271,0.2328666175386883,0.1734347494667749,33,1037,4,158
0.09,0.14853896103896103,0.1313383208645054,0.9753086419753086,0.02336448598130841,0.2315018315018315,0.15095557324219944,25,1045,4,158
0.08512375341879987,0.1452922077922078,0.1309030654515327,0.9753086419753086,0.019626168224299065,0.2308254200146092,0.13835306819156587,21,1049,4,158
0.08,0.1444805194805195,0.13079470198675497,0.9753086419753086,0.018691588785046728,0.23065693430656933,0.1350187693408025,20,1050,4,158
0.06999999999999999,0.14204545454545456,0.13047068538398018,0.9753086419753086,0.01588785046728972,0.23015294974508377,0.12448115465065027,17,1053,4,158
0.060000000000000005,0.14042207792207792,0.1314708299096138,0.9876543209876543,0.012149532710280374,0.23205221174764323,0.10954240493657813,13,1057,2,160
0.05270370904849024,0.14042207792207792,0.1320754716981132,0.9938271604938271,0.011214953271028037,0.2331643736422882,0.10557331653602985,12,1058,1,161
0.05,0.1396103896103896,0.1319672131147541,0.9938271604938271,0.010280373831775701,0.23299565846599132,0.10107875510733544,11,1059,1,161
0.04,0.13717532467532467,0.13224489795918368,1.0,0.0065420560747663555,0.2335976928622927,0.0808829776576404,7,1063,0,162
0.03,0.13555194805194806,0.13202933985330073,1.0,0.004672897196261682,0.23326133909287258,0.06835859270246632,5,1065,0,162
0.02,0.13392857142857142,0.13181448331977216,1.0,0.002803738317757009,0.23292595255212079,0.052950338221365585,3,1067,0,162
0.01,0.1331168831168831,0.13170731707317074,1.0,0.001869158878504673,0.23275862068965517,0.043233770116711694,2,1068,0,162
